City,Distance,hidden,Average,hidden.1,% of SOLf/o,hidden.2,min,hidden.3,max,hidden.4,mdev,hidden.5,Last Checked
"Bergen Norway, Eurasia",1703km,1703,60.19ms,60.19,28.38%,28.38,58.73ms,58.73,66.05ms,66.05,1.87ms,1.87,2018-11-10 12:20:13
"Berkeley Springs United States, North America",7042km,7042,128.29ms,128.29,55.02%,55.02,127.94ms,127.94,130.08ms,130.08,0.60ms,0.6,2018-11-10 12:20:13
"Bern Switzerland, Eurasia",415km,415,23.30ms,23.3,18.04%,18.04,21.30ms,21.3,35.44ms,35.44,3.43ms,3.43,2018-11-10 12:20:13
"Bogota Colombia, South America",9381km,9381,195.13ms,195.13,48.11%,48.11,193.24ms,193.24,203.79ms,203.79,2.78ms,2.78,2018-11-10 12:20:13
"Boston United States, North America",6378km,6378,97.59ms,97.59,65.75%,65.75,97.12ms,97.12,101.02ms,101.02,0.97ms,0.97,2018-11-10 12:20:13
"Brasilia Brazil, South America",9132km,9132,246.24ms,246.24,37.12%,37.12,245.21ms,245.21,254.75ms,254.75,2.07ms,2.07,2018-11-10 12:20:13
"Bratislava Slovakia, Eurasia",443km,443,29.55ms,29.55,15.28%,15.28,28.42ms,28.42,37.18ms,37.18,2.25ms,2.25,2018-11-10 12:20:13
"Brisbane Australia, Oceania",16009km,16009,316.23ms,316.23,50.66%,50.66,315.52ms,315.52,320.21ms,320.21,1.17ms,1.17,2018-11-10 12:20:13
"Bristol United Kingdom, Eurasia",1282km,1282,38.88ms,38.88,33.74%,33.74,37.83ms,37.83,45.84ms,45.84,1.74ms,1.74,2018-11-10 12:20:13
"Brno Czech Republic, Eurasia",498km,498,42.45ms,42.45,11.86%,11.86,40.88ms,40.88,55.17ms,55.17,3.48ms,3.48,2018-11-10 12:20:13
"Bruges Belgium, Eurasia",921km,921,40.13ms,40.13,23.02%,23.02,39.26ms,39.26,47.50ms,47.5,1.50ms,1.5,2018-11-10 12:20:13
"Brunswick United States, North America",6208km,6208,102.47ms,102.47,60.86%,60.86,101.64ms,101.64,108.40ms,108.4,1.39ms,1.39,2018-11-10 12:20:13
"Brussels Belgium, Eurasia",835km,835,33.52ms,33.52,25.30%,25.3,32.47ms,32.47,41.35ms,41.35,1.69ms,1.69,2018-11-10 12:20:13
"Bucharest Romania, Eurasia",1073km,1073,40.24ms,40.24,26.82%,26.82,39.06ms,39.06,47.01ms,47.01,1.88ms,1.88,2018-11-10 12:20:13
"Budapest Hungary, Eurasia",538km,538,41.83ms,41.83,13.12%,13.12,40.76ms,40.76,46.03ms,46.03,1.00ms,1.0,2018-11-10 12:20:13
"Buenos Aires Argentina, South America",11411km,11411,256.27ms,256.27,44.57%,44.57,252.19ms,252.19,283.02ms,283.02,6.28ms,6.28,2018-11-10 12:20:13
"Buffalo United States, North America",6862km,6862,135.60ms,135.6,50.83%,50.83,132.70ms,132.7,145.74ms,145.74,2.95ms,2.95,2018-11-10 12:20:13
"Bursa Turkey, Eurasia",1473km,1473,66.67ms,66.67,22.32%,22.32,65.89ms,65.89,74.42ms,74.42,1.55ms,1.55,2018-11-10 12:20:13
"Cairo Egypt, Africa",2377km,2377,59.78ms,59.78,40.29%,40.29,53.57ms,53.57,76.36ms,76.36,4.91ms,4.91,2018-11-10 12:20:13
"Calgary Canada, North America",8106km,8106,184.21ms,184.21,44.05%,44.05,182.57ms,182.57,191.18ms,191.18,2.10ms,2.1,2018-11-10 12:20:13
"Canberra Australia, Oceania",16223km,16223,345.19ms,345.19,47.02%,47.02,344.12ms,344.12,349.21ms,349.21,1.39ms,1.39,2018-11-10 12:20:13
"Cape Town South Africa, Africa",8878km,8878,172.63ms,172.63,51.62%,51.62,171.85ms,171.85,180.17ms,180.17,1.61ms,1.61,2018-11-10 12:20:13
"Caracas Venezuela, South America",8360km,8360,183.74ms,183.74,45.68%,45.68,182.54ms,182.54,189.33ms,189.33,1.34ms,1.34,2018-11-10 12:20:13
"Cardiff United Kingdom, Eurasia",1321km,1321,39.99ms,39.99,33.87%,33.87,39.02ms,39.02,44.84ms,44.84,1.30ms,1.3,2018-11-10 12:20:13
"Carlow Ireland, Eurasia",1615km,1615,50.82ms,50.82,32.30%,32.3,49.48ms,49.48,59.67ms,59.67,2.04ms,2.04,2018-11-10 12:20:13
"Charlotte United States, North America",7533km,7533,124.80ms,124.8,60.75%,60.75,124.23ms,124.23,127.82ms,127.82,0.83ms,0.83,2018-11-10 12:20:13
"Cheltenham United Kingdom, Eurasia",1272km,1272,38.52ms,38.52,33.47%,33.47,37.92ms,37.92,41.20ms,41.2,0.83ms,0.83,2018-11-10 12:20:13
"Chennai India, Eurasia",7249km,7249,156.85ms,156.85,46.47%,46.47,156.52ms,156.52,157.73ms,157.73,0.44ms,0.44,2018-11-10 12:20:13
"Chicago United States, North America",7490km,7490,121.11ms,121.11,61.90%,61.9,120.20ms,120.2,124.97ms,124.97,1.36ms,1.36,2018-11-10 12:20:13
"Chisinau Moldova, Eurasia",1264km,1264,48.71ms,48.71,26.33%,26.33,47.85ms,47.85,51.58ms,51.58,1.06ms,1.06,2018-11-10 12:20:13
"Christchurch New Zealand, Oceania",18427km,18427,350.74ms,350.74,52.65%,52.65,350.10ms,350.1,355.55ms,355.55,1.20ms,1.2,2018-11-10 12:20:13
"Cincinnati United States, North America",7494km,7494,123.64ms,123.64,60.93%,60.93,123.16ms,123.16,126.73ms,126.73,0.87ms,0.87,2018-11-10 12:20:13
"Cleveland United States, North America",7103km,7103,133.35ms,133.35,53.41%,53.41,131.70ms,131.7,145.49ms,145.49,3.13ms,3.13,2018-11-10 12:20:13
"Colorado Springs United States, North America",8733km,8733,144.28ms,144.28,60.65%,60.65,143.70ms,143.7,147.38ms,147.38,1.02ms,1.02,2018-11-10 12:20:13
"Columbus United States, North America",7333km,7333,115.58ms,115.58,63.77%,63.77,114.53ms,114.53,123.08ms,123.08,1.81ms,1.81,2018-11-10 12:20:13
"Copenhagen Denmark, Eurasia",1113km,1113,36.91ms,36.91,30.92%,30.92,36.65ms,36.65,38.82ms,38.82,0.46ms,0.46,2018-11-10 12:20:13
"Coventry United Kingdom, Eurasia",1265km,1265,38.61ms,38.61,33.29%,33.29,38.23ms,38.23,41.94ms,41.94,0.68ms,0.68,2018-11-10 12:20:13
"Cromwell United States, North America",6534km,6534,106.58ms,106.58,61.64%,61.64,105.86ms,105.86,111.13ms,111.13,1.12ms,1.12,2018-11-10 12:20:13
"Dagupan Philippines, Eurasia",10059km,10059,315.52ms,315.52,31.93%,31.93,314.33ms,314.33,318.23ms,318.23,1.09ms,1.09,2018-11-10 12:20:13
"Dallas United States, North America",8774km,8774,139.51ms,139.51,63.12%,63.12,139.00ms,139.0,142.78ms,142.78,0.88ms,0.88,2018-11-10 12:20:13
"Dar es Salaam Tanzania, Africa",6413km,6413,172.76ms,172.76,37.28%,37.28,172.45ms,172.45,174.56ms,174.56,0.56ms,0.56,2018-11-10 12:20:13
"Denver United States, North America",8668km,8668,143.63ms,143.63,60.62%,60.62,142.62ms,142.62,158.66ms,158.66,2.87ms,2.87,2018-11-10 12:20:13
"Des Moines United States, North America",7871km,7871,127.43ms,127.43,61.98%,61.98,126.17ms,126.17,133.76ms,133.76,2.03ms,2.03,2018-11-10 12:20:13
"Detroit United States, North America",7167km,7167,115.26ms,115.26,62.32%,62.32,114.97ms,114.97,116.16ms,116.16,0.30ms,0.3,2018-11-10 12:20:13
"Dhaka Bangladesh, Eurasia",7232km,7232,183.24ms,183.24,39.52%,39.52,180.66ms,180.66,233.09ms,233.09,9.36ms,9.36,2018-11-10 12:20:13
"Dronten Netherlands, Eurasia",908km,908,31.27ms,31.27,29.29%,29.29,30.68ms,30.68,33.97ms,33.97,0.74ms,0.74,2018-11-10 12:20:13
"Dubai United Arab Emirates, Eurasia",4443km,4443,127.50ms,127.5,34.98%,34.98,126.71ms,126.71,136.26ms,136.26,1.81ms,1.81,2018-11-10 12:20:13
"Dublin Ireland, Eurasia",1596km,1596,46.39ms,46.39,34.70%,34.7,45.95ms,45.95,47.82ms,47.82,0.54ms,0.54,2018-11-10 12:20:13
"Dusseldorf Germany, Eurasia",750km,750,23.57ms,23.57,32.61%,32.61,23.26ms,23.26,24.76ms,24.76,0.45ms,0.45,2018-11-10 12:20:13
"Edinburgh United Kingdom, Eurasia",1583km,1583,41.63ms,41.63,38.61%,38.61,41.45ms,41.45,42.34ms,42.34,0.30ms,0.3,2018-11-10 12:20:13
"Edmonton Canada, North America",7856km,7856,180.93ms,180.93,43.64%,43.64,180.66ms,180.66,181.89ms,181.89,0.48ms,0.48,2018-11-10 12:20:13
"Eindhoven Netherlands, Eurasia",825km,825,28.72ms,28.72,29.46%,29.46,28.22ms,28.22,32.36ms,32.36,0.87ms,0.87,2018-11-10 12:20:13
"Falkenstein Germany, Eurasia",534km,534,24.20ms,24.2,22.25%,22.25,23.70ms,23.7,26.86ms,26.86,0.62ms,0.62,2018-11-10 12:20:13
"Fez Morocco, Africa",1970km,1970,73.62ms,73.62,26.99%,26.99,69.87ms,69.87,158.59ms,158.59,15.81ms,15.81,2018-11-10 12:20:13
"Frankfurt Germany, Eurasia",572km,572,19.90ms,19.9,30.11%,30.11,19.59ms,19.59,20.79ms,20.79,0.33ms,0.33,2018-11-10 12:20:13
"Fremont United States, North America",9708km,9708,161.99ms,161.99,60.30%,60.3,161.41ms,161.41,164.90ms,164.9,0.88ms,0.88,2018-11-10 12:20:13
"Frosinone Italy, Eurasia",454km,454,18.26ms,18.26,25.22%,25.22,18.00ms,18.0,19.12ms,19.12,0.31ms,0.31,2018-11-10 12:20:13
"Gdansk Poland, Eurasia",1058km,1058,46.91ms,46.91,23.00%,23.0,46.35ms,46.35,50.33ms,50.33,0.77ms,0.77,2018-11-10 12:20:13
"Geneva Switzerland, Eurasia",501km,501,18.64ms,18.64,27.83%,27.83,16.10ms,16.1,57.85ms,57.85,7.49ms,7.49,2018-11-10 12:20:13
"Gothenburg Sweden, Eurasia",1338km,1338,51.84ms,51.84,26.24%,26.24,51.22ms,51.22,54.32ms,54.32,0.83ms,0.83,2018-11-10 12:20:13
"Green Bay United States, North America",7316km,7316,130.75ms,130.75,56.28%,56.28,130.41ms,130.41,132.14ms,132.14,0.41ms,0.41,2018-11-10 12:20:13
"Groningen Netherlands, Eurasia",943km,943,36.96ms,36.96,26.19%,26.19,34.50ms,34.5,76.31ms,76.31,8.42ms,8.42,2018-11-10 12:20:14
"Guadalajara Mexico, North America",10220km,10220,153.91ms,153.91,66.80%,66.8,153.56ms,153.56,156.64ms,156.64,0.73ms,0.73,2018-11-10 12:20:14
"Guatemala Guatemala, North America",9452km,9452,315.31ms,315.31,30.01%,30.01,255.71ms,255.71,394.27ms,394.27,35.98ms,35.98,2018-11-10 12:20:14
"Halifax Canada, North America",5733km,5733,105.89ms,105.89,54.60%,54.6,105.49ms,105.49,107.25ms,107.25,0.53ms,0.53,2018-11-10 12:20:14
"Hamburg Germany, Eurasia",897km,897,31.16ms,31.16,28.94%,28.94,30.98ms,30.98,31.50ms,31.5,0.23ms,0.23,2018-11-10 12:20:14
"Hangzhou China, Eurasia",8873km,8873,833.83ms,833.83,10.65%,10.65,832.95ms,832.95,836.08ms,836.08,1.42ms,1.42,2018-11-10 12:20:14
"Hanoi Vietnam, Eurasia",8598km,8598,361.53ms,361.53,23.82%,23.82,361.17ms,361.17,362.31ms,362.31,0.59ms,0.59,2018-11-10 12:20:14
"Helsinki Finland, Eurasia",1803km,1803,46.57ms,46.57,39.20%,39.2,45.29ms,45.29,64.62ms,64.62,3.44ms,3.44,2018-11-10 12:20:14
"Heredia Costa Rica, North America",9726km,9726,192.05ms,192.05,50.66%,50.66,191.67ms,191.67,192.77ms,192.77,0.58ms,0.58,2018-11-10 12:20:14
"Ho Chi Minh City Vietnam, Eurasia",9466km,9466,309.26ms,309.26,30.63%,30.63,297.22ms,297.22,454.50ms,454.5,39.54ms,39.54,2018-11-10 12:20:14
"Hong Kong Hong Kong, Eurasia",9108km,9108,223.91ms,223.91,40.84%,40.84,223.67ms,223.67,224.14ms,224.14,0.17ms,0.17,2018-11-10 12:20:14
"Honolulu United States, North America",12508km,12508,209.87ms,209.87,59.85%,59.85,209.67ms,209.67,210.36ms,210.36,0.63ms,0.63,2018-11-10 12:20:14
"Houston United States, North America",8930km,8930,132.97ms,132.97,67.65%,67.65,132.10ms,132.1,140.56ms,140.56,1.62ms,1.62,2018-11-10 12:20:14
"Hyderabad India, Eurasia",6779km,6779,138.97ms,138.97,49.12%,49.12,138.46ms,138.46,144.83ms,144.83,1.32ms,1.32,2018-11-10 12:20:14
"Indianapolis United States, North America",7551km,7551,132.68ms,132.68,57.20%,57.2,132.41ms,132.41,133.74ms,133.74,0.36ms,0.36,2018-11-10 12:20:14
"Indore India, Eurasia",6179km,6179,119.06ms,119.06,51.92%,51.92,118.63ms,118.63,120.41ms,120.41,0.56ms,0.56,2018-11-10 12:20:14
"Istanbul Turkey, Eurasia",1423km,1423,66.09ms,66.09,21.56%,21.56,63.71ms,63.71,79.64ms,79.64,3.66ms,3.66,2018-11-10 12:20:14
"Izmir Turkey, Eurasia",1447km,1447,67.41ms,67.41,21.60%,21.6,67.08ms,67.08,69.23ms,69.23,0.43ms,0.43,2018-11-10 12:20:14
"Jackson United States, North America",8385km,8385,143.06ms,143.06,58.64%,58.64,142.25ms,142.25,146.74ms,146.74,1.05ms,1.05,2018-11-10 12:20:14
"Jacksonville United States, North America",7953km,7953,124.91ms,124.91,64.14%,64.14,124.20ms,124.2,128.62ms,128.62,1.00ms,1.0,2018-11-10 12:20:14
"Jakarta Indonesia, Eurasia",10825km,10825,267.73ms,267.73,40.54%,40.54,266.57ms,266.57,271.67ms,271.67,1.52ms,1.52,2018-11-10 12:20:14
"Jerusalem Israel, Eurasia",2487km,2487,155.28ms,155.28,16.05%,16.05,154.38ms,154.38,162.68ms,162.68,1.67ms,1.67,2018-11-10 12:20:14
"Joao Pessoa Brazil, South America",7515km,7515,250.55ms,250.55,30.06%,30.06,249.97ms,249.97,256.43ms,256.43,1.29ms,1.29,2018-11-10 12:20:14
"Johannesburg South Africa, Africa",8146km,8146,194.99ms,194.99,41.99%,41.99,194.33ms,194.33,202.51ms,202.51,1.47ms,1.47,2018-11-10 12:20:14
"Kampala Uganda, Africa",5413km,5413,154.18ms,154.18,35.15%,35.15,153.40ms,153.4,156.72ms,156.72,0.99ms,0.99,2018-11-10 12:20:14
"Kansas City United States, North America",8125km,8125,131.09ms,131.09,62.02%,62.02,130.56ms,130.56,135.64ms,135.64,0.95ms,0.95,2018-11-10 12:20:14
"Karaganda Kazakhstan, Eurasia",4433km,4433,109.17ms,109.17,40.67%,40.67,108.64ms,108.64,111.27ms,111.27,0.76ms,0.76,2018-11-10 12:20:14
"Kiev Ukraine, Eurasia",1434km,1434,49.16ms,49.16,29.27%,29.27,48.37ms,48.37,55.70ms,55.7,1.47ms,1.47,2018-11-10 12:20:14
