city,Lat,Long
Adelaide,-34.928661,138.598633
Albany,42.6525793,-73.7562317
Alblasserdam,51.865833,4.661111
Albuquerque,35.0844909,-106.6511367
Algiers,36.73225,3.08746
Amsterdam,52.3740272046208,4.88968849182129
Anchorage,61.2180556,-149.9002778
Ankara,39.9198743755027,32.8542709350586
Antwerp,51.219894816042,4.40345764160156
Arezzo,43.46276,11.88068
Asheville,35.6009452,-82.554015
Athens,37.98376,23.72784
Atlanta,33.7489954,-84.3879824
Auckland,-36.84853,174.76349
Austin,30.267153,-97.7430608
Baltimore,39.2903848,-76.6121893
Bangalore,12.97194016928975,77.59368896484375
Bangkok,13.753979,100.501444
Barcelona,41.3887868890716,2.15898513793945
Basel,47.558395,7.573271
Belfast,54.59682,-5.92541
Bergen,60.39299,5.32415
Berkeley Springs,39.4914864,-78.0952796
Bern,46.9480943365053,7.44744300842285
Bogota,4.609705849789108,-74.08175468444824
Boston,42.3584308,-71.0597732
Brasilia,-10.0,-55.0
Bratislava,48.1481640391485,17.1067428588867
Brisbane,-27.4679357321901,153.028092384338
Bristol,51.4552334158552,-2.5966484009508
Brno,49.19522267351485,16.607959270477295
Bruges,51.208916671793006,3.2242351770401
Brunswick,45.945414773,-66.665581601
Brussels,50.8504450552593,4.34878349304199
Bucharest,44.43224761932805,26.10626220703125
Budapest,47.49835,19.04045
Buenos Aires,-34.6131488101425,-58.3772277832031
Buffalo,42.8864468,-78.8783689
Bursa,40.195593,29.06013
Cairo,30.06263141517916,31.249666213989258
Calgary,51.050112282,-114.085285152
Canberra,-35.2834624726481,149.128074645996
Cape Town,-33.925839,18.423218
Caracas,10.488011,-66.879193
Cardiff,51.48,-3.18
Charlotte,18.3419004,-64.9307007
Cheltenham,51.90006,-2.07972
Chennai,13.0878385345075,80.2784729003906
Chicago,41.850033,-87.6500523
Chisinau,47.005556,28.8575
Christchurch,-43.5333333,172.6333333
Cincinnati,39.12711,-84.51439
Cleveland,41.4994954,-81.6954088
Colorado Springs,38.8338816,-104.8213634
Columbus,39.9611755,-82.9987942
Copenhagen,55.6759389272801,12.5655269622803
Coventry,52.406555618399054,-1.5121650695800781
Cromwell,-45.05,169.2333333
Dagupan,16.04313,120.33325
